EAN;Produto_Original;Preco;Farmacia;Preco_De_Tabela;Preco_Pix;Preco_Cartao;Status_Preco
7896112407881;DTN-fol 400mcg + 10mg 90 cápsulas moles;Consultar;Vera Cruz;190.72;181.18;63.57;Esgotado
7896004817569;Bálsamo Bengué Aerossol 85ml;Consultar;Vera Cruz;28.41;21.05;22.16;Disponível
7896685303450;Suplemento Vitamínico Imunoglucan DS Sabor Tutti-Frutti 150ml;Consultar;Vera Cruz;82.90;73.25;77.10;Disponível
7896015519834;Ad-Muc 100mg Pomada Bucal 10g;Consultar;Vera Cruz;55.17;46.65;49.10;Disponível
7898636193493;Suplemento Hidroeletrolítico Sorox Sabor Limão 550ml;Consultar;Vera Cruz;12.90;11.28;11.87;Esgotado
7896422512435;Zanidip 20mg 30 comprimidos;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896112400141;Doss 7.000UI 30 cápsulas gelatinosas moles;Consultar;Vera Cruz;110.17;72.22;76.02;Disponível
7896070601772;Bi-Profenid 150mg 10 comprimidos revestidos de liberação prolongada;Consultar;Vera Cruz;85.26;68.04;71.62;Disponível
7896714221083;Neocoflan 11,6mg/g Aerossol 85ml;Consultar;Vera Cruz;51.97;28.14;29.62;Disponível
7898049794171;Ibupril 100mg/ml Sabor Tutti-Frutti 20ml;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896637022439;Oto-Xilodase Gotas 8ml;Consultar;Vera Cruz;27.65;24.96;26.27;Disponível
5702191025583;Advantan 1mg/g Creme Dermatológico 15g;Consultar;Vera Cruz;87.52;72.33;76.14;Disponível
5702191025576;ICADEN - 10mg/mL, 1 frasco spray com 60mL de solução de uso dermatológico;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896094904682;Benegrip 20 comprimidos revestidos;Consultar;Vera Cruz;47.49;41.06;43.22;Disponível
7898133139260;Suplemento Hidroeletrolítico Hidralyte Natulab Tutti-Frutti 500ml;Consultar;Vera Cruz;17.50;12.14;12.78;Disponível
7897322709987;Doss 3.000UI Vitamina D3 30 cápsulas gelatinosas moles;Consultar;Vera Cruz;68.54;61.85;65.11;Disponível
7891268101706;Depo-Medrol 40mg/ml 1 ampola de 2ml;Consultar;Vera Cruz;29.75;22.33;23.50;Esgotado
7898246371199;Peg-Lax 17g Pó para Solução Sabor Limão 14 envelopes;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896658001765;Antux Gotas 20ml;Consultar;Vera Cruz;61.87;51.14;53.83;Disponível
7896331702583;ABC Spray 10mg/ml 30ml;Consultar;Vera Cruz;49.11;26.59;27.99;Disponível
7896094929807;Triancil 20mg/ml Solução Injetável 5 frascos-ampola com 1ml cada;Consultar;Vera Cruz;36.90;35.06;36.90;Disponível
7891317007256;Pastilhas Angino-Rub Sabor Mel e Limão 16un;Consultar;Vera Cruz;21.44;12.63;13.29;Disponível
7896548198674;Solução de Desinfecção Multipropósito Opti-Free Replenish 300ml + 120ml + Estojo de Lentes;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7891317412531;Trok-N 20mg/g + 0,64mg/g + 2,5mg/g Creme 10g;Consultar;Vera Cruz;22.20;18.98;19.98;Disponível
7896548198643;Kit Solução para Lentes OPTI-FREE Express 355ml + 120ml + 1 Estojo para Lentes;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7898040322618;Kelo-Cote Spray 100ml;Consultar;Vera Cruz;244.50;232.28;81.50;Esgotado
